"{""e"":""bookTicker"",""u"":6899362888045,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.736"",""a"":""86091.50"",""A"":""6.859"",""T"":1740915427947,""E"":1740915427947}"
"{""e"":""bookTicker"",""u"":6899362888990,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.736"",""a"":""86091.50"",""A"":""6.846"",""T"":1740915427963,""E"":1740915427963}"
"{""e"":""bookTicker"",""u"":6899362889003,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.090"",""a"":""86091.50"",""A"":""6.846"",""T"":1740915427963,""E"":1740915427963}"
"{""e"":""bookTicker"",""u"":6899362889084,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.321"",""a"":""86091.50"",""A"":""6.846"",""T"":1740915427964,""E"":1740915427964}"
"{""e"":""bookTicker"",""u"":6899362889109,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.618"",""a"":""86091.50"",""A"":""6.846"",""T"":1740915427964,""E"":1740915427965}"
"{""e"":""bookTicker"",""u"":6899362889113,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.616"",""a"":""86091.50"",""A"":""6.846"",""T"":1740915427964,""E"":1740915427965}"
"{""e"":""bookTicker"",""u"":6899362889126,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.783"",""a"":""86091.50"",""A"":""6.846"",""T"":1740915427964,""E"":1740915427965}"
"{""e"":""bookTicker"",""u"":6899362889252,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""3.311"",""a"":""86091.50"",""A"":""6.846"",""T"":1740915427965,""E"":1740915427965}"
"{""e"":""bookTicker"",""u"":6899362890260,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""3.311"",""a"":""86091.50"",""A"":""6.850"",""T"":1740915427969,""E"":1740915427970}"
"{""e"":""bookTicker"",""u"":6899362890266,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""3.311"",""a"":""86091.50"",""A"":""6.862"",""T"":1740915427969,""E"":1740915427970}"
"{""e"":""bookTicker"",""u"":6899362890347,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""3.311"",""a"":""86091.50"",""A"":""6.723"",""T"":1740915427969,""E"":1740915427970}"
"{""e"":""bookTicker"",""u"":6899362890637,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""3.311"",""a"":""86091.50"",""A"":""6.719"",""T"":1740915427971,""E"":1740915427971}"
"{""e"":""bookTicker"",""u"":6899362890666,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""3.311"",""a"":""86091.50"",""A"":""6.707"",""T"":1740915427971,""E"":1740915427971}"
"{""e"":""bookTicker"",""u"":6899362890848,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""3.311"",""a"":""86091.50"",""A"":""6.729"",""T"":1740915427971,""E"":1740915427972}"
"{""e"":""bookTicker"",""u"":6899362891068,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""3.311"",""a"":""86091.50"",""A"":""6.707"",""T"":1740915427973,""E"":1740915427973}"
"{""e"":""bookTicker"",""u"":6899362891106,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""3.311"",""a"":""86091.50"",""A"":""6.441"",""T"":1740915427973,""E"":1740915427973}"
"{""e"":""bookTicker"",""u"":6899362891107,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""3.311"",""a"":""86091.50"",""A"":""6.175"",""T"":1740915427973,""E"":1740915427973}"
"{""e"":""bookTicker"",""u"":6899362891112,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""3.311"",""a"":""86091.50"",""A"":""6.167"",""T"":1740915427973,""E"":1740915427973}"
"{""e"":""bookTicker"",""u"":6899362891117,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""3.311"",""a"":""86091.50"",""A"":""6.159"",""T"":1740915427973,""E"":1740915427973}"
"{""e"":""bookTicker"",""u"":6899362891119,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""3.311"",""a"":""86091.50"",""A"":""5.893"",""T"":1740915427973,""E"":1740915427973}"
"{""e"":""bookTicker"",""u"":6899362891120,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""3.311"",""a"":""86091.50"",""A"":""5.627"",""T"":1740915427973,""E"":1740915427973}"
"{""e"":""bookTicker"",""u"":6899362891122,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""3.311"",""a"":""86091.50"",""A"":""5.619"",""T"":1740915427973,""E"":1740915427973}"
"{""e"":""bookTicker"",""u"":6899362891127,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""3.311"",""a"":""86091.50"",""A"":""5.618"",""T"":1740915427973,""E"":1740915427973}"
"{""e"":""bookTicker"",""u"":6899362891132,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""3.311"",""a"":""86091.50"",""A"":""5.352"",""T"":1740915427973,""E"":1740915427973}"
"{""e"":""bookTicker"",""u"":6899362891134,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""3.311"",""a"":""86091.50"",""A"":""5.344"",""T"":1740915427973,""E"":1740915427973}"
"{""e"":""bookTicker"",""u"":6899362891139,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""3.311"",""a"":""86091.50"",""A"":""5.336"",""T"":1740915427973,""E"":1740915427973}"
"{""e"":""bookTicker"",""u"":6899362891149,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""3.311"",""a"":""86091.50"",""A"":""5.070"",""T"":1740915427973,""E"":1740915427973}"
"{""e"":""bookTicker"",""u"":6899362891153,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""3.311"",""a"":""86091.50"",""A"":""4.804"",""T"":1740915427973,""E"":1740915427973}"
"{""e"":""bookTicker"",""u"":6899362893342,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""3.311"",""a"":""86091.50"",""A"":""4.601"",""T"":1740915427990,""E"":1740915427991}"
"{""e"":""bookTicker"",""u"":6899362893432,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""3.311"",""a"":""86091.50"",""A"":""4.598"",""T"":1740915427992,""E"":1740915427992}"
"{""e"":""bookTicker"",""u"":6899362893513,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""3.311"",""a"":""86091.50"",""A"":""4.577"",""T"":1740915427993,""E"":1740915427993}"
"{""e"":""bookTicker"",""u"":6899362894720,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""3.249"",""a"":""86091.50"",""A"":""4.577"",""T"":1740915428011,""E"":1740915428011}"
"{""e"":""bookTicker"",""u"":6899362897477,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""3.196"",""a"":""86091.50"",""A"":""4.577"",""T"":1740915428038,""E"":1740915428038}"
"{""e"":""bookTicker"",""u"":6899362897585,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""3.198"",""a"":""86091.50"",""A"":""4.577"",""T"":1740915428039,""E"":1740915428039}"
"{""e"":""bookTicker"",""u"":6899362898316,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""3.198"",""a"":""86091.50"",""A"":""5.231"",""T"":1740915428046,""E"":1740915428046}"
"{""e"":""bookTicker"",""u"":6899362898439,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""3.200"",""a"":""86091.50"",""A"":""5.231"",""T"":1740915428048,""E"":1740915428048}"
"{""e"":""bookTicker"",""u"":6899362899527,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""3.033"",""a"":""86091.50"",""A"":""5.231"",""T"":1740915428059,""E"":1740915428059}"
"{""e"":""bookTicker"",""u"":6899362899950,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.736"",""a"":""86091.50"",""A"":""5.231"",""T"":1740915428063,""E"":1740915428063}"
"{""e"":""bookTicker"",""u"":6899362899986,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.736"",""a"":""86091.50"",""A"":""5.370"",""T"":1740915428063,""E"":1740915428063}"
"{""e"":""bookTicker"",""u"":6899362900670,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.505"",""a"":""86091.50"",""A"":""5.370"",""T"":1740915428072,""E"":1740915428072}"
"{""e"":""bookTicker"",""u"":6899362902225,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.508"",""a"":""86091.50"",""A"":""5.370"",""T"":1740915428099,""E"":1740915428099}"
"{""e"":""bookTicker"",""u"":6899362902471,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.980"",""a"":""86091.50"",""A"":""5.370"",""T"":1740915428103,""E"":1740915428103}"
"{""e"":""bookTicker"",""u"":6899362903034,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.986"",""a"":""86091.50"",""A"":""5.370"",""T"":1740915428110,""E"":1740915428110}"
"{""e"":""bookTicker"",""u"":6899362903549,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.217"",""a"":""86091.50"",""A"":""5.370"",""T"":1740915428118,""E"":1740915428118}"
"{""e"":""bookTicker"",""u"":6899362906701,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.217"",""a"":""86091.50"",""A"":""5.372"",""T"":1740915428176,""E"":1740915428176}"
"{""e"":""bookTicker"",""u"":6899362908023,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.219"",""a"":""86091.50"",""A"":""5.372"",""T"":1740915428203,""E"":1740915428204}"
"{""e"":""bookTicker"",""u"":6899362908170,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.219"",""a"":""86091.50"",""A"":""5.580"",""T"":1740915428205,""E"":1740915428206}"
"{""e"":""bookTicker"",""u"":6899362911266,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.187"",""a"":""86091.50"",""A"":""5.580"",""T"":1740915428285,""E"":1740915428285}"
"{""e"":""bookTicker"",""u"":6899362911317,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.178"",""a"":""86091.50"",""A"":""5.580"",""T"":1740915428286,""E"":1740915428287}"
"{""e"":""bookTicker"",""u"":6899362911326,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.141"",""a"":""86091.50"",""A"":""5.580"",""T"":1740915428287,""E"":1740915428287}"
"{""e"":""bookTicker"",""u"":6899362911329,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.101"",""a"":""86091.50"",""A"":""5.580"",""T"":1740915428287,""E"":1740915428287}"
"{""e"":""bookTicker"",""u"":6899362911331,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.870"",""a"":""86091.50"",""A"":""5.580"",""T"":1740915428287,""E"":1740915428287}"
"{""e"":""bookTicker"",""u"":6899362911338,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.834"",""a"":""86091.50"",""A"":""5.580"",""T"":1740915428287,""E"":1740915428287}"
"{""e"":""bookTicker"",""u"":6899362911359,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.834"",""a"":""86091.50"",""A"":""5.582"",""T"":1740915428287,""E"":1740915428287}"
"{""e"":""bookTicker"",""u"":6899362911396,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.797"",""a"":""86091.50"",""A"":""5.582"",""T"":1740915428288,""E"":1740915428288}"
"{""e"":""bookTicker"",""u"":6899362911404,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.761"",""a"":""86091.50"",""A"":""5.582"",""T"":1740915428288,""E"":1740915428288}"
"{""e"":""bookTicker"",""u"":6899362911406,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.738"",""a"":""86091.50"",""A"":""5.582"",""T"":1740915428288,""E"":1740915428288}"
"{""e"":""bookTicker"",""u"":6899362911445,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.807"",""a"":""86091.50"",""A"":""5.582"",""T"":1740915428289,""E"":1740915428289}"
"{""e"":""bookTicker"",""u"":6899362911466,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.772"",""a"":""86091.50"",""A"":""5.582"",""T"":1740915428289,""E"":1740915428289}"
"{""e"":""bookTicker"",""u"":6899362911473,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.734"",""a"":""86091.50"",""A"":""5.582"",""T"":1740915428289,""E"":1740915428289}"
"{""e"":""bookTicker"",""u"":6899362911541,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.965"",""a"":""86091.50"",""A"":""5.582"",""T"":1740915428290,""E"":1740915428291}"
"{""e"":""bookTicker"",""u"":6899362911567,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.734"",""a"":""86091.50"",""A"":""5.582"",""T"":1740915428291,""E"":1740915428291}"
"{""e"":""bookTicker"",""u"":6899362911632,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.965"",""a"":""86091.50"",""A"":""5.582"",""T"":1740915428292,""E"":1740915428293}"
"{""e"":""bookTicker"",""u"":6899362911804,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.965"",""a"":""86091.50"",""A"":""5.584"",""T"":1740915428297,""E"":1740915428297}"
"{""e"":""bookTicker"",""u"":6899362912581,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.965"",""a"":""86091.50"",""A"":""5.595"",""T"":1740915428315,""E"":1740915428315}"
"{""e"":""bookTicker"",""u"":6899362913659,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.965"",""a"":""86091.50"",""A"":""5.561"",""T"":1740915428348,""E"":1740915428348}"
"{""e"":""bookTicker"",""u"":6899362913742,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.002"",""a"":""86091.50"",""A"":""5.561"",""T"":1740915428350,""E"":1740915428351}"
"{""e"":""bookTicker"",""u"":6899362913744,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.038"",""a"":""86091.50"",""A"":""5.561"",""T"":1740915428350,""E"":1740915428351}"
"{""e"":""bookTicker"",""u"":6899362913745,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.078"",""a"":""86091.50"",""A"":""5.561"",""T"":1740915428351,""E"":1740915428351}"
"{""e"":""bookTicker"",""u"":6899362913756,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.111"",""a"":""86091.50"",""A"":""5.561"",""T"":1740915428351,""E"":1740915428351}"
"{""e"":""bookTicker"",""u"":6899362913767,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.151"",""a"":""86091.50"",""A"":""5.561"",""T"":1740915428351,""E"":1740915428351}"
"{""e"":""bookTicker"",""u"":6899362913770,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.189"",""a"":""86091.50"",""A"":""5.561"",""T"":1740915428351,""E"":1740915428351}"
"{""e"":""bookTicker"",""u"":6899362913777,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.214"",""a"":""86091.50"",""A"":""5.561"",""T"":1740915428351,""E"":1740915428351}"
"{""e"":""bookTicker"",""u"":6899362913785,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.250"",""a"":""86091.50"",""A"":""5.561"",""T"":1740915428351,""E"":1740915428351}"
"{""e"":""bookTicker"",""u"":6899362915296,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.250"",""a"":""86091.50"",""A"":""5.559"",""T"":1740915428375,""E"":1740915428375}"
"{""e"":""bookTicker"",""u"":6899362916168,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.255"",""a"":""86091.50"",""A"":""5.559"",""T"":1740915428384,""E"":1740915428385}"
"{""e"":""bookTicker"",""u"":6899362919888,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.260"",""a"":""86091.50"",""A"":""5.559"",""T"":1740915428452,""E"":1740915428452}"
"{""e"":""bookTicker"",""u"":6899362920600,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.250"",""a"":""86091.50"",""A"":""5.559"",""T"":1740915428462,""E"":1740915428462}"
"{""e"":""bookTicker"",""u"":6899362920639,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.240"",""a"":""86091.50"",""A"":""5.559"",""T"":1740915428463,""E"":1740915428463}"
"{""e"":""bookTicker"",""u"":6899362920700,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.240"",""a"":""86091.50"",""A"":""5.561"",""T"":1740915428465,""E"":1740915428465}"
"{""e"":""bookTicker"",""u"":6899362926141,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.240"",""a"":""86091.50"",""A"":""4.907"",""T"":1740915428603,""E"":1740915428603}"
"{""e"":""bookTicker"",""u"":6899362926233,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.240"",""a"":""86091.50"",""A"":""4.905"",""T"":1740915428605,""E"":1740915428605}"
"{""e"":""bookTicker"",""u"":6899362926238,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.240"",""a"":""86091.50"",""A"":""4.907"",""T"":1740915428605,""E"":1740915428605}"
"{""e"":""bookTicker"",""u"":6899362926322,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.240"",""a"":""86091.50"",""A"":""4.905"",""T"":1740915428606,""E"":1740915428607}"
"{""e"":""bookTicker"",""u"":6899362928239,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.240"",""a"":""86091.50"",""A"":""4.907"",""T"":1740915428656,""E"":1740915428656}"
"{""e"":""bookTicker"",""u"":6899362928920,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.223"",""a"":""86091.50"",""A"":""4.907"",""T"":1740915428680,""E"":1740915428681}"
"{""e"":""bookTicker"",""u"":6899362928985,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.223"",""a"":""86091.50"",""A"":""4.917"",""T"":1740915428682,""E"":1740915428682}"
"{""e"":""bookTicker"",""u"":6899362928987,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.223"",""a"":""86091.50"",""A"":""4.919"",""T"":1740915428682,""E"":1740915428682}"
"{""e"":""bookTicker"",""u"":6899362929133,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.223"",""a"":""86091.50"",""A"":""4.921"",""T"":1740915428684,""E"":1740915428685}"
"{""e"":""bookTicker"",""u"":6899362929195,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.992"",""a"":""86091.50"",""A"":""4.921"",""T"":1740915428686,""E"":1740915428686}"
"{""e"":""bookTicker"",""u"":6899362929242,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.990"",""a"":""86091.50"",""A"":""4.921"",""T"":1740915428687,""E"":1740915428687}"
"{""e"":""bookTicker"",""u"":6899362929311,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.992"",""a"":""86091.50"",""A"":""4.921"",""T"":1740915428689,""E"":1740915428689}"
"{""e"":""bookTicker"",""u"":6899362933088,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.992"",""a"":""86091.50"",""A"":""4.919"",""T"":1740915428784,""E"":1740915428784}"
"{""e"":""bookTicker"",""u"":6899362938896,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.992"",""a"":""86091.50"",""A"":""4.925"",""T"":1740915428909,""E"":1740915428909}"
"{""e"":""bookTicker"",""u"":6899362939024,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.948"",""a"":""86091.50"",""A"":""4.925"",""T"":1740915428911,""E"":1740915428911}"
"{""e"":""bookTicker"",""u"":6899362941355,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.948"",""a"":""86091.50"",""A"":""4.930"",""T"":1740915428960,""E"":1740915428960}"
"{""e"":""bookTicker"",""u"":6899362947097,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.948"",""a"":""86091.50"",""A"":""5.587"",""T"":1740915429046,""E"":1740915429046}"
"{""e"":""bookTicker"",""u"":6899362947202,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.948"",""a"":""86091.50"",""A"":""5.607"",""T"":1740915429048,""E"":1740915429048}"
"{""e"":""bookTicker"",""u"":6899362947204,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.767"",""a"":""86091.50"",""A"":""5.607"",""T"":1740915429048,""E"":1740915429048}"
"{""e"":""bookTicker"",""u"":6899362947391,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.767"",""a"":""86091.50"",""A"":""5.784"",""T"":1740915429051,""E"":1740915429051}"
"{""e"":""bookTicker"",""u"":6899362948718,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.767"",""a"":""86091.50"",""A"":""5.789"",""T"":1740915429070,""E"":1740915429071}"
"{""e"":""bookTicker"",""u"":6899362949191,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.767"",""a"":""86091.50"",""A"":""5.809"",""T"":1740915429077,""E"":1740915429078}"
"{""e"":""bookTicker"",""u"":6899362950106,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.730"",""a"":""86091.50"",""A"":""5.809"",""T"":1740915429092,""E"":1740915429093}"
"{""e"":""bookTicker"",""u"":6899362950160,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.730"",""a"":""86091.50"",""A"":""5.814"",""T"":1740915429093,""E"":1740915429093}"
"{""e"":""bookTicker"",""u"":6899362950348,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.730"",""a"":""86091.50"",""A"":""5.766"",""T"":1740915429096,""E"":1740915429096}"
"{""e"":""bookTicker"",""u"":6899362950419,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.730"",""a"":""86091.50"",""A"":""5.756"",""T"":1740915429097,""E"":1740915429097}"
"{""e"":""bookTicker"",""u"":6899362950435,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.730"",""a"":""86091.50"",""A"":""5.736"",""T"":1740915429097,""E"":1740915429097}"
"{""e"":""bookTicker"",""u"":6899362950566,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.730"",""a"":""86091.50"",""A"":""5.716"",""T"":1740915429098,""E"":1740915429098}"
"{""e"":""bookTicker"",""u"":6899362952045,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.730"",""a"":""86091.50"",""A"":""5.705"",""T"":1740915429108,""E"":1740915429108}"
"{""e"":""bookTicker"",""u"":6899362952416,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.730"",""a"":""86091.50"",""A"":""5.715"",""T"":1740915429111,""E"":1740915429112}"
"{""e"":""bookTicker"",""u"":6899362952878,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.724"",""a"":""86091.50"",""A"":""5.715"",""T"":1740915429118,""E"":1740915429118}"
"{""e"":""bookTicker"",""u"":6899362953492,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.730"",""a"":""86091.50"",""A"":""5.715"",""T"":1740915429127,""E"":1740915429127}"
"{""e"":""bookTicker"",""u"":6899362954421,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.725"",""a"":""86091.50"",""A"":""5.715"",""T"":1740915429134,""E"":1740915429134}"
"{""e"":""bookTicker"",""u"":6899362956078,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.762"",""a"":""86091.50"",""A"":""5.715"",""T"":1740915429145,""E"":1740915429146}"
"{""e"":""bookTicker"",""u"":6899362959859,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.762"",""a"":""86091.50"",""A"":""5.684"",""T"":1740915429202,""E"":1740915429203}"
"{""e"":""bookTicker"",""u"":6899362960089,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.762"",""a"":""86091.50"",""A"":""5.720"",""T"":1740915429206,""E"":1740915429206}"
"{""e"":""bookTicker"",""u"":6899362962972,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.764"",""a"":""86091.50"",""A"":""5.720"",""T"":1740915429249,""E"":1740915429249}"
"{""e"":""bookTicker"",""u"":6899362972033,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.766"",""a"":""86091.50"",""A"":""5.720"",""T"":1740915429434,""E"":1740915429434}"
"{""e"":""bookTicker"",""u"":6899362975023,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.765"",""a"":""86091.50"",""A"":""5.720"",""T"":1740915429491,""E"":1740915429491}"
"{""e"":""bookTicker"",""u"":6899362975180,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.765"",""a"":""86091.50"",""A"":""5.722"",""T"":1740915429493,""E"":1740915429493}"
"{""e"":""bookTicker"",""u"":6899362976291,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.765"",""a"":""86091.50"",""A"":""5.724"",""T"":1740915429517,""E"":1740915429517}"
"{""e"":""bookTicker"",""u"":6899362981794,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.770"",""a"":""86091.50"",""A"":""5.724"",""T"":1740915429639,""E"":1740915429640}"
"{""e"":""bookTicker"",""u"":6899362981845,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.001"",""a"":""86091.50"",""A"":""5.724"",""T"":1740915429641,""E"":1740915429641}"
"{""e"":""bookTicker"",""u"":6899362981856,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.001"",""a"":""86091.50"",""A"":""5.722"",""T"":1740915429641,""E"":1740915429642}"
"{""e"":""bookTicker"",""u"":6899362981902,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.001"",""a"":""86091.50"",""A"":""5.065"",""T"":1740915429642,""E"":1740915429642}"
"{""e"":""bookTicker"",""u"":6899362982086,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.001"",""a"":""86091.50"",""A"":""5.063"",""T"":1740915429644,""E"":1740915429644}"
"{""e"":""bookTicker"",""u"":6899362982116,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.001"",""a"":""86091.50"",""A"":""5.065"",""T"":1740915429644,""E"":1740915429644}"
"{""e"":""bookTicker"",""u"":6899362987621,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.001"",""a"":""86091.50"",""A"":""5.079"",""T"":1740915429725,""E"":1740915429725}"
"{""e"":""bookTicker"",""u"":6899362987863,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.001"",""a"":""86091.50"",""A"":""5.089"",""T"":1740915429727,""E"":1740915429727}"
"{""e"":""bookTicker"",""u"":6899362988357,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.999"",""a"":""86091.50"",""A"":""5.087"",""T"":1740915429733,""E"":1740915429734}"
"{""e"":""bookTicker"",""u"":6899362988586,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.987"",""a"":""86091.50"",""A"":""5.087"",""T"":1740915429737,""E"":1740915429737}"
"{""e"":""bookTicker"",""u"":6899362988909,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.756"",""a"":""86091.50"",""A"":""5.087"",""T"":1740915429742,""E"":1740915429742}"
"{""e"":""bookTicker"",""u"":6899362991367,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.719"",""a"":""86091.50"",""A"":""5.087"",""T"":1740915429769,""E"":1740915429769}"
"{""e"":""bookTicker"",""u"":6899362993983,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.714"",""a"":""86091.50"",""A"":""5.082"",""T"":1740915429811,""E"":1740915429811}"
"{""e"":""bookTicker"",""u"":6899362993996,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.714"",""a"":""86091.50"",""A"":""5.084"",""T"":1740915429811,""E"":1740915429811}"
"{""e"":""bookTicker"",""u"":6899362994178,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.714"",""a"":""86091.50"",""A"":""5.086"",""T"":1740915429813,""E"":1740915429813}"
"{""e"":""bookTicker"",""u"":6899362994917,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.750"",""a"":""86091.50"",""A"":""5.086"",""T"":1740915429822,""E"":1740915429822}"
